2019-10-09T02:03:51.222Z	{"loopin":{"render":{"Sierra":{"layer":{"over":{"texture":{"One":{"buffer":"Yankee"}}}}}}}}
2019-10-09T02:03:52.292Z	{"loopin":{"render":{"Papa":{"layer":{"over":{"transform":{"y":-0.21199887356018765}}}},"Xray":{"texture":{"Two":{"filter":"linear"}}}}}}
2019-10-09T02:03:53.557Z	{"loopin":{"camera":{"Sierra":{"zoom":1.9215443175012847}}}}
2019-10-09T02:03:53.691Z	{"loopin":{"render":{"November":{"texture":{"Two":{"buffer":"Juliette"}}}}}}
2019-10-09T02:03:53.957Z	{"loopin":{"render":{"Yankee":{"float":{"rotation":-78.78695992159557}}}}}
2019-10-09T02:03:54.223Z	{"loopin":{"render":{"Yankee":{"float":{"zoom":-1.4853626795810557}}}}}
2019-10-09T02:03:54.491Z	{"loopin":{"render":{"Papa":{"layer":{"over":{"texture":{"One":{"filter":"nearest"}}}}}}}}
2019-10-09T02:03:54.889Z	{"loopin":{"camera":{"Sierra":{"fov":88.01652642309638}}}}
2019-10-09T02:03:56.155Z	{"loopin":{"render":{"Papa":{"texture":{"One":{"buffer":"November"}}}}}}
2019-10-09T02:03:56.256Z	{"loopin":{"render":{"Echo":{"texture":{"One":{"filter":"nearest"}}}}}}
2019-10-09T02:03:56.522Z	{"loopin":{"render":{"Oscar":{"texture":{"One":{"buffer":"Golf"}}}}}}
2019-10-09T02:03:57.189Z	{"loopin":{"render":{"Papa":{"layer":{"over":{"transform":{"y":0.008373226649668997}}}}}}}
2019-10-09T02:03:57.823Z	{"loopin":{"render":{"Quebec":{"texture":{"One":{"buffer":"Romeo"}}}}}}
2019-10-09T02:03:58.390Z	{"loopin":{"render":{"Yankee":{"float":{"zoom":0.5815972608180076}}}}}
2019-10-09T02:03:58.756Z	{"loopin":{"render":{"Yankee":{"float":{"rotation":131.25774927803394}}}}}
2019-10-09T02:03:59.856Z	{"loopin":{"render":{"Sierra":{"layer":{"over":{"transform":{"y":0.06432000928204928}}}}}}}
2019-10-09T02:04:00.091Z	{"loopin":{"render":{"Papa":{"layer":{"over":{"texture":{"One":{"filter":"linear"}}}}},"Quebec":{"texture":{"One":{"buffer":"Sierra"}}}}}}
2019-10-09T02:04:00.192Z	{"loopin":{"render":{"Sierra":{"layer":{"over":{"transform":{"x":-0.9255013487202524}}}},"Whiskey":{"texture":{"One":{"filter":"nearest"}}}}}}
2019-10-09T02:04:00.289Z	{"loopin":{"render":{"Tango":{"texture":{"One":{"buffer":"Zulu"}}}}}}
2019-10-09T02:04:00.889Z	{"loopin":{"render":{"Mike":{"transform":{"rotate":110.23317880280024}}}}}
2019-10-09T02:04:01.692Z	{"loopin":{"render":{"Echo":{"texture":{"One":{"buffer":"Whiskey"}}},"November":{"texture":{"Two":{"filter":"nearest"}}}}}}
2019-10-09T02:04:01.827Z	{"loopin":{"uniform":{"vec4":{"Uniform":{"z":0.9909546618908729}}},"render":{"November":{"texture":{"Two":{"buffer":"Tango"}}}}}}
2019-10-09T02:04:02.289Z	{"loopin":{"render":{"Papa":{"layer":{"over":{"transform":{"x":-0.7163107246717493}}}}}}}
2019-10-09T02:04:02.656Z	{"loopin":{"mesh":{"Papa":{"plane":{"rows":58.2847043320269}}}}}
2019-10-09T02:04:02.890Z	{"loopin":{"mesh":{"Papa":{"plane":{"rows":34.040389621308115}}}}}
2019-10-09T02:04:03.024Z	{"loopin":{"render":{"Sierra":{"layer":{"over":{"texture":{"One":{"buffer":"Echo"}}}}}}}}
2019-10-09T02:04:03.622Z	{"loopin":{"render":{"Sierra":{"layer":{"over":{"transform":{"x":0.11932169076823529}}}}}}}
2019-10-09T02:04:04.090Z	{"loopin":{"render":{"Sierra":{"layer":{"over":{"transform":{"x":0.8381744093562964}}}}}}}
2019-10-09T02:04:04.223Z	{"loopin":{"uniform":{"vec4":{"Bravo":{"x":0.21645147501398232}}}}}
2019-10-09T02:04:05.690Z	{"loopin":{"render":{"Papa":{"texture":{"One":{"filter":"nearest"}}}}}}
2019-10-09T02:04:06.056Z	{"loopin":{"render":{"Tango":{"texture":{"One":{"buffer":"Alfa"}}}}}}
2019-10-09T02:04:06.257Z	{"loopin":{"uniform":{"vec4":{"Alfa":{"z":0.9417289917039662}}}}}
2019-10-09T02:04:06.358Z	{"loopin":{"render":{"Yankee":{"float":{"zoom":1.1358118332803748}}}}}
2019-10-09T02:04:06.624Z	{"loopin":{"render":{"Sierra":{"texture":{"One":{"buffer":"Zulu"}}}}}}
2019-10-09T02:04:07.025Z	{"loopin":{"render":{"Lima":{"float":{"frequency":0.07485183182487186}}}}}
2019-10-09T02:04:07.290Z	{"loopin":{"camera":{"Papa":{"roll":127.09755888874565}}}}
2019-10-09T02:04:08.157Z	{"loopin":{"render":{"Papa":{"layer":{"over":{"blend":"min"}}}}}}
2019-10-09T02:04:08.622Z	{"loopin":{"camera":{"Papa":{"pitch":0.864918654056396}}}}
2019-10-09T02:04:09.791Z	{"loopin":{"render":{"Xray":{"texture":{"One":{"buffer":"Romeo"}}}}}}
2019-10-09T02:04:10.357Z	{"loopin":{"render":{"Yankee":{"float":{"split":0.09695552347769798}}}}}
2019-10-09T02:04:10.623Z	{"loopin":{"uniform":{"vec4":{"Alfa":{"y":0.10903174407161575}}}}}
2019-10-09T02:04:11.156Z	{"loopin":{"camera":{"Papa":{"yaw":38.392455203471286}}}}
2019-10-09T02:04:11.422Z	{"loopin":{"render":{"November":{"texture":{"One":{"buffer":"Echo"}}}}}}
2019-10-09T02:04:11.889Z	{"loopin":{"uniform":{"vec4":{"Uniform":{"w":0.7026157944523588}}}}}
2019-10-09T02:04:12.493Z	{"loopin":{"render":{"Xray":{"texture":{"Two":{"buffer":"Hotel"}}}}}}
2019-10-09T02:04:12.624Z	{"loopin":{"mesh":{"Papa":{"plane":{"cols":58.82498056016374}}}}}
2019-10-09T02:04:12.891Z	{"loopin":{"render":{"Yankee":{"float":{"rotation":-131.64253119963848}}}}}
2019-10-09T02:04:13.989Z	{"loopin":{"camera":{"Papa":{"yaw":-164.0559352036977}}}}
2019-10-09T02:04:14.656Z	{"loopin":{"render":{"Mike":{"transform":{"rotate":22.619325319100767}}}}}
2019-10-09T02:04:15.957Z	{"loopin":{"render":{"Lima":{"float":{"zoom":0.5710179990913664}}}}}
2019-10-09T02:04:16.288Z	{"loopin":{"camera":{"Papa":{"roll":112.8876453600405}}}}
2019-10-09T02:04:17.222Z	{"loopin":{"render":{"Foxtrot":{"texture":{"One":{"buffer":"Echo"}}}}}}
2019-10-09T02:04:17.621Z	{"loopin":{"uniform":{"vec4":{"Alfa":{"w":0.7815565543782463}}}}}
2019-10-09T02:04:18.789Z	{"loopin":{"render":{"November":{"texture":{"Two":{"buffer":"November"}}}}}}
2019-10-09T02:04:19.023Z	{"loopin":{"render":{"Lima":{"float":{"split":0.3130749082213411}}}}}
2019-10-09T02:04:19.657Z	{"loopin":{"render":{"Papa":{"texture":{"One":{"buffer":"Oscar"}}}}}}
2019-10-09T02:04:20.090Z	{"loopin":{"render":{"Yankee":{"float":{"frequency":0.012488339399810547}}}}}
2019-10-09T02:04:20.491Z	{"loopin":{"render":{"Victor":{"texture":{"Two":{"buffer":"Charlie"}}}}}}
2019-10-09T02:04:20.890Z	{"loopin":{"uniform":{"vec4":{"Alfa":{"w":0.8760342503949634}}}}}
2019-10-09T02:04:21.521Z	{"loopin":{"uniform":{"vec4":{"Alfa":{"z":0.31336694994137826}}}}}
2019-10-09T02:04:21.757Z	{"loopin":{"render":{"India":{"float":{"zoom":0.09455660506481045}}}}}
2019-10-09T02:04:22.492Z	{"loopin":{"render":{"Oscar":{"texture":{"One":{"filter":"linear"}}}}}}
2019-10-09T02:04:22.956Z	{"loopin":{"camera":{"Sierra":{"pitch":173.40587871405398}}}}
2019-10-09T02:04:23.189Z	{"loopin":{"uniform":{"vec4":{"Alfa":{"y":0.18295625181697517}}}}}
2019-10-09T02:04:23.690Z	{"loopin":{"render":{"Echo":{"texture":{"One":{"buffer":"Papa"}}}}}}
2019-10-09T02:04:23.823Z	{"loopin":{"render":{"Papa":{"layer":{"over":{"transform":{"x":0.02514435001155446}}}}}}}
2019-10-09T02:04:24.687Z	{"loopin":{"render":{"Yankee":{"float":{"frequency":0.06344351774730149}}}}}
2019-10-09T02:04:24.920Z	{"loopin":{"mesh":{"Papa":{"plane":{"cols":28.47249809249279}}}}}
2019-10-09T02:04:25.023Z	{"loopin":{"uniform":{"vec4":{"Bravo":{"z":0.45457944021170293}}}}}
2019-10-09T02:04:25.556Z	{"loopin":{"render":{"Lima":{"float":{"frequency":0.0752763975438751}}}}}
2019-10-09T02:04:26.223Z	{"loopin":{"render":{"Yankee":{"float":{"zoom":1.502123012249113}}}}}
2019-10-09T02:04:27.187Z	{"loopin":{"camera":{"Papa":{"roll":120.04710239303603}}}}
2019-10-09T02:04:28.023Z	{"loopin":{"render":{"Whiskey":{"texture":{"One":{"buffer":"Lima"}}}}}}
2019-10-09T02:04:28.256Z	{"loopin":{"render":{"Sierra":{"layer":{"over":{"transform":{"y":0.9723483933413548}}}}}}}
2019-10-09T02:04:28.356Z	{"loopin":{"uniform":{"vec4":{"Uniform":{"x":0.4836499003318766}}}}}
2019-10-09T02:04:28.489Z	{"loopin":{"render":{"Mike":{"transform":{"y":-0.7577365014535409}}}}}
2019-10-09T02:04:28.722Z	{"loopin":{"render":{"Sierra":{"layer":{"over":{"transform":{"scale":0.6416824257319167}}}}}}}
2019-10-09T02:04:29.424Z	{"loopin":{"render":{"Lima":{"float":{"rotation":-158.9873277666136}}},"camera":{"Sierra":{"zoom":-0.432740279392843}}}}
2019-10-09T02:04:29.924Z	{"loopin":{"render":{"Papa":{"layer":{"over":{"texture":{"One":{"buffer":"Tango"}}}}}}}}
2019-10-09T02:04:30.624Z	{"loopin":{"render":{"Xray":{"texture":{"One":{"filter":"linear"}}}}}}
2019-10-09T02:04:31.228Z	{"loopin":{"uniform":{"vec4":{"Alfa":{"x":0.5532193417770608}}},"render":{"Sierra":{"layer":{"over":{"blend":"max"}}}}}}
2019-10-09T02:04:31.625Z	{"loopin":{"render":{"Oscar":{"texture":{"One":{"filter":"nearest"}}}}}}
2019-10-09T02:04:32.090Z	{"loopin":{"uniform":{"vec4":{"Alfa":{"w":0.4920408635891258}}}}}
2019-10-09T02:04:32.488Z	{"loopin":{"render":{"Oscar":{"texture":{"One":{"filter":"linear"}}}}}}
2019-10-09T02:04:33.224Z	{"loopin":{"mesh":{"Papa":{"plane":{"rows":49.83324152779982}}}}}
2019-10-09T02:04:33.358Z	{"loopin":{"uniform":{"vec4":{"Uniform":{"x":0.05088782600229047}}},"render":{"Victor":{"texture":{"Three":{"buffer":"November"}}}}}}
2019-10-09T02:04:33.489Z	{"loopin":{"render":{"Foxtrot":{"texture":{"One":{"buffer":"Juliette"}}}}}}
2019-10-09T02:04:33.956Z	{"loopin":{"render":{"November":{"texture":{"One":{"buffer":"Mike"}}}}}}
2019-10-09T02:04:34.725Z	{"loopin":{"render":{"Sierra":{"layer":{"over":{"transform":{"x":0.37051959653399846}}}}}}}
2019-10-09T02:04:35.689Z	{"loopin":{"camera":{"Papa":{"fov":15.742260736888465}}}}
2019-10-09T02:04:36.188Z	{"loopin":{"uniform":{"vec4":{"Alfa":{"x":0.521071117403467}}}}}
2019-10-09T02:04:36.323Z	{"loopin":{"render":{"Oscar":{"texture":{"One":{"filter":"nearest"}}}}}}
2019-10-09T02:04:36.423Z	{"loopin":{"mesh":{"Papa":{"plane":{"rows":16.853480673048992}}}}}
2019-10-09T02:04:36.789Z	{"loopin":{"render":{"Sierra":{"texture":{"One":{"buffer":"Alfa"}}}}}}
2019-10-09T02:04:37.156Z	{"loopin":{"camera":{"Papa":{"fov":89.62179847653783}}}}
2019-10-09T02:04:37.756Z	{"loopin":{"render":{"Victor":{"texture":{"One":{"buffer":"Whiskey"}}}}}}
2019-10-09T02:04:38.023Z	{"loopin":{"render":{"Lima":{"float":{"frequency":0.004857885099595033}}}}}
2019-10-09T02:04:38.391Z	{"loopin":{"render":{"Juliette":{"float":{"zoom":0.010150873111646752}}},"camera":{"Sierra":{"yaw":45.64391294432028}}}}
2019-10-09T02:04:38.986Z	{"loopin":{"render":{"Juliette":{"float":{"zoom":0.0026064535459829233}}}}}
2019-10-09T02:04:39.221Z	{"loopin":{"camera":{"Sierra":{"zoom":-0.23703453753302828}}}}
2019-10-09T02:04:39.359Z	{"loopin":{"uniform":{"vec4":{"Alfa":{"z":0.5153208835240815}}},"render":{"Zulu":{"texture":{"One":{"filter":"nearest"}}}}}}
2019-10-09T02:04:39.790Z	{"loopin":{"camera":{"Papa":{"roll":122.36042172926904}},"uniform":{"vec4":{"Uniform":{"x":0.8432003075393766}}}}}
2019-10-09T02:04:40.023Z	{"loopin":{"render":{"Sierra":{"layer":{"over":{"texture":{"One":{"filter":"nearest"}}}}}}}}
2019-10-09T02:04:40.357Z	{"loopin":{"render":{"Oscar":{"texture":{"One":{"buffer":"Uniform"}}}}}}
2019-10-09T02:04:41.024Z	{"loopin":{"render":{"Foxtrot":{"texture":{"One":{"buffer":"Mike"}}}}}}
2019-10-09T02:04:41.158Z	{"loopin":{"render":{"November":{"texture":{"Two":{"filter":"linear"}}}}}}
2019-10-09T02:04:41.290Z	{"loopin":{"render":{"Lima":{"float":{"rotation":4.5854743260644}}}}}
2019-10-09T02:04:41.621Z	{"loopin":{"render":{"Mike":{"transform":{"x":0.7527613881126585}}}}}
2019-10-09T02:04:41.857Z	{"loopin":{"render":{"Papa":{"layer":{"over":{"transform":{"x":0.31349895958145435}}}},"Yankee":{"float":{"rotation":-153.43324210029851}}}}}
2019-10-09T02:04:42.122Z	{"loopin":{"render":{"Yankee":{"float":{"zoom":-1.1374257448275449}}}}}
2019-10-09T02:04:42.354Z	{"loopin":{"uniform":{"vec4":{"Alfa":{"w":0.004599009652769048}}}}}
2019-10-09T02:04:43.222Z	{"loopin":{"render":{"Sierra":{"layer":{"over":{"texture":{"One":{"filter":"linear"}}}}}}}}
2019-10-09T02:04:43.424Z	{"loopin":{"render":{"Sierra":{"layer":{"over":{"transform":{"y":-0.6537701333450379}}}},"Oscar":{"texture":{"One":{"buffer":"Foxtrot"}}}}}}
2019-10-09T02:04:43.790Z	{"loopin":{"camera":{"Papa":{"roll":113.14667208451317}}}}
2019-10-09T02:04:44.023Z	{"loopin":{"render":{"Sierra":{"layer":{"over":{"texture":{"One":{"buffer":"November"}}}}}}}}
2019-10-09T02:04:44.756Z	{"loopin":{"render":{"Echo":{"texture":{"One":{"buffer":"Oscar"}}}}}}
2019-10-09T02:04:44.889Z	{"loopin":{"render":{"Echo":{"texture":{"One":{"filter":"linear"}}}}}}
2019-10-09T02:04:45.024Z	{"loopin":{"render":{"Papa":{"texture":{"One":{"buffer":"Papa"}}}}}}
2019-10-09T02:04:45.356Z	{"loopin":{"camera":{"Papa":{"roll":123.64047178080563,"fov":115.88459288292951}}}}
2019-10-09T02:04:45.791Z	{"loopin":{"render":{"Foxtrot":{"texture":{"One":{"buffer":"Sierra"}}}}}}
2019-10-09T02:04:46.057Z	{"loopin":{"uniform":{"vec4":{"Alfa":{"y":0.44408818724500576}}}}}
2019-10-09T02:04:46.488Z	{"loopin":{"uniform":{"vec4":{"Bravo":{"x":0.2763912983164518}}}}}
2019-10-09T02:04:46.622Z	{"loopin":{"camera":{"Papa":{"pitch":-161.90316427500431}}}}
2019-10-09T02:04:46.725Z	{"loopin":{"render":{"Sierra":{"texture":{"One":{"buffer":"Mike"}}}}}}
2019-10-09T02:04:47.091Z	{"loopin":{"camera":{"Papa":{"pitch":26.637313235130165}},"render":{"Quebec":{"texture":{"Two":{"buffer":"Delta"}}}}}}
2019-10-09T02:04:48.189Z	{"loopin":{"render":{"Mike":{"transform":{"y":0.4419569585513825}}}}}
2019-10-09T02:04:48.421Z	{"loopin":{"render":{"Mike":{"transform":{"y":0.30432646244807904}}}}}
2019-10-09T02:04:50.626Z	{"loopin":{"camera":{"Sierra":{"zoom":0.6973513006163579}},"render":{"Sierra":{"layer":{"over":{"texture":{"One":{"buffer":"Yankee"}}}}}}}}
2019-10-09T02:04:50.758Z	{"loopin":{"render":{"Victor":{"texture":{"Three":{"buffer":"Charlie"}}}}}}
2019-10-09T02:04:51.925Z	{"loopin":{"render":{"Tango":{"texture":{"One":{"buffer":"Echo"}}}}}}
2019-10-09T02:04:52.059Z	{"loopin":{"render":{"Zulu":{"texture":{"Two":{"buffer":"Golf"}}}}}}
2019-10-09T02:04:52.822Z	{"loopin":{"render":{"Victor":{"texture":{"Two":{"filter":"nearest"}}}}}}
2019-10-09T02:04:53.689Z	{"loopin":{"render":{"Victor":{"texture":{"Two":{"buffer":"Kilo"}}}}}}
2019-10-09T02:04:53.821Z	{"loopin":{"uniform":{"vec4":{"Bravo":{"z":0.9189888992764905}}}}}
2019-10-09T02:04:54.056Z	{"loopin":{"render":{"Papa":{"layer":{"over":{"transform":{"y":0.7977468174170506}}}}}}}
2019-10-09T02:04:54.790Z	{"loopin":{"uniform":{"vec4":{"Uniform":{"y":0.794408066172618}}}}}
2019-10-09T02:04:54.888Z	{"loopin":{"render":{"Echo":{"texture":{"One":{"filter":"nearest"}}}}}}
2019-10-09T02:04:55.089Z	{"loopin":{"render":{"Victor":{"texture":{"One":{"buffer":"Yankee"}}}}}}
2019-10-09T02:04:56.154Z	{"loopin":{"camera":{"Papa":{"zoom":0.029069176057139323}}}}
2019-10-09T02:04:56.389Z	{"loopin":{"uniform":{"vec4":{"Alfa":{"x":0.5028493367640698}}}}}
2019-10-09T02:04:57.087Z	{"loopin":{"camera":{"Papa":{"roll":-49.399119370704256}}}}
2019-10-09T02:04:57.356Z	{"loopin":{"uniform":{"vec4":{"Uniform":{"z":0.060848979261794556}}}}}
2019-10-09T02:04:57.489Z	{"loopin":{"render":{"Tango":{"texture":{"One":{"buffer":"Alfa"}}}}}}
2019-10-09T02:04:58.756Z	{"loopin":{"render":{"Echo":{"texture":{"One":{"filter":"linear"}}}}}}
2019-10-09T02:04:59.291Z	{"loopin":{"uniform":{"vec4":{"Alfa":{"x":0.6737530250743975}}},"render":{"Victor":{"texture":{"Three":{"buffer":"Romeo"}}}}}}
2019-10-09T02:04:59.525Z	{"loopin":{"camera":{"Papa":{"fov":46.7638357530158}}}}
2019-10-09T02:04:59.653Z	{"loopin":{"uniform":{"vec4":{"Alfa":{"x":0.028634522798784978}}}}}
2019-10-09T02:05:00.357Z	{"loopin":{"camera":{"Papa":{"pitch":-159.51735434121463}}}}
2019-10-09T02:05:01.723Z	{"loopin":{"render":{"Zulu":{"texture":{"Two":{"buffer":"Hotel"}}}}}}
2019-10-09T02:05:01.855Z	{"loopin":{"uniform":{"vec4":{"Uniform":{"x":0.532850059194778}}}}}
2019-10-09T02:05:02.089Z	{"loopin":{"uniform":{"vec4":{"Alfa":{"w":0.22627429718307757}}}}}
2019-10-09T02:05:02.757Z	{"loopin":{"camera":{"Sierra":{"roll":-148.81572571292202}}}}
2019-10-09T02:05:03.455Z	{"loopin":{"mesh":{"Papa":{"plane":{"cols":54.75232377450932}}}}}
2019-10-09T02:05:03.556Z	{"loopin":{"render":{"Lima":{"float":{"zoom":0.26756579540318093}}}}}
2019-10-09T02:05:03.826Z	{"loopin":{"render":{"Lima":{"float":{"split":0.9969071867811428}},"Sierra":{"layer":{"over":{"texture":{"One":{"buffer":"Echo"}}}}}}}}
2019-10-09T02:05:05.022Z	{"loopin":{"render":{"Victor":{"texture":{"Three":{"filter":"linear"}}}}}}
2019-10-09T02:05:05.358Z	{"loopin":{"render":{"Sierra":{"layer":{"over":{"transform":{"y":0.9677638064512126}}}}}}}
2019-10-09T02:05:05.856Z	{"loopin":{"render":{"Sierra":{"layer":{"over":{"texture":{"One":{"filter":"nearest"}}}}}}}}
2019-10-09T02:05:06.659Z	{"loopin":{"uniform":{"vec4":{"Bravo":{"y":0.5997755956645747}}},"render":{"Juliette":{"float":{"zoom":0.01696930500178653}},"Victor":{"texture":{"Three":{"filter":"nearest"}}}}}}
2019-10-09T02:05:07.222Z	{"loopin":{"render":{"Sierra":{"texture":{"One":{"buffer":"Lima"}}}}}}
2019-10-09T02:05:07.322Z	{"loopin":{"camera":{"Sierra":{"roll":25.426243118046642}}}}
2019-10-09T02:05:08.356Z	{"loopin":{"render":{"Lima":{"float":{"frequency":0.05945043445454773}}}}}
2019-10-09T02:05:08.589Z	{"loopin":{"uniform":{"vec4":{"Alfa":{"y":0.4718351204183693}}}}}
2019-10-09T02:05:08.721Z	{"loopin":{"render":{"Lima":{"float":{"zoom":-1.7958730944220918}}}}}
2019-10-09T02:05:08.854Z	{"loopin":{"uniform":{"vec4":{"Bravo":{"z":0.7477080045327429}}}}}
2019-10-09T02:05:08.955Z	{"loopin":{"render":{"November":{"texture":{"One":{"buffer":"Zulu"}}}}}}
2019-10-09T02:05:09.325Z	{"loopin":{"camera":{"Sierra":{"roll":21.633202558145683}},"render":{"Victor":{"texture":{"One":{"buffer":"India"}}}}}}
2019-10-09T02:05:09.523Z	{"loopin":{"render":{"November":{"texture":{"Two":{"buffer":"Charlie"}}}}}}
2019-10-09T02:05:11.023Z	{"loopin":{"uniform":{"vec4":{"Alfa":{"x":0.6165044821925374}}}}}
2019-10-09T02:05:11.288Z	{"loopin":{"render":{"Papa":{"layer":{"over":{"transform":{"scale":0.6069142262059617}}}}}}}
2019-10-09T02:05:11.923Z	{"loopin":{"render":{"Papa":{"layer":{"over":{"blend":"alpha"}}}}}}
2019-10-09T02:05:12.390Z	{"loopin":{"uniform":{"vec4":{"Uniform":{"x":0.28451801470124516}}}}}
2019-10-09T02:05:12.825Z	{"loopin":{"render":{"Foxtrot":{"texture":{"One":{"buffer":"Zulu"}}}}}}
2019-10-09T02:05:13.691Z	{"loopin":{"render":{"Papa":{"layer":{"over":{"transform":{"scale":0.5191900083378199}}}},"Yankee":{"float":{"split":0.36931393462200046}}}}}
2019-10-09T02:05:14.055Z	{"loopin":{"render":{"Papa":{"layer":{"over":{"transform":{"y":0.9143746785438416}}}}}}}
2019-10-09T02:05:14.322Z	{"loopin":{"render":{"Yankee":{"float":{"rotation":177.9711289308363}}}}}
2019-10-09T02:05:15.157Z	{"loopin":{"render":{"Quebec":{"texture":{"Two":{"filter":"linear"}}}}}}
2019-10-09T02:05:15.294Z	{"loopin":{"render":{"Yankee":{"float":{"rotation":36.652195213702385}},"Quebec":{"texture":{"Two":{"buffer":"Xray"}}}}}}
2019-10-09T02:05:15.562Z	{"loopin":{"render":{"Sierra":{"layer":{"over":{"texture":{"One":{"buffer":"Mike"}}}}},"Whiskey":{"texture":{"One":{"filter":"linear"}}}}}}
2019-10-09T02:05:15.691Z	{"loopin":{"render":{"Quebec":{"texture":{"One":{"buffer":"Alfa"}}}}}}
2019-10-09T02:05:16.056Z	{"loopin":{"render":{"Sierra":{"layer":{"over":{"texture":{"One":{"buffer":"Echo"}}}}}}}}
2019-10-09T02:05:16.155Z	{"loopin":{"render":{"Sierra":{"layer":{"over":{"transform":{"x":-0.9135186372090889}}}}}}}
2019-10-09T02:05:16.623Z	{"loopin":{"render":{"Mike":{"transform":{"y":-0.8240211802636082}}}}}
2019-10-09T02:05:16.890Z	{"loopin":{"render":{"Yankee":{"float":{"rotation":-173.9563829689031}}}}}
2019-10-09T02:05:16.992Z	{"loopin":{"render":{"Tango":{"texture":{"One":{"buffer":"Tango"}}}}}}
2019-10-09T02:05:17.456Z	{"loopin":{"render":{"Yankee":{"float":{"zoom":-0.841157832243586}}}}}
2019-10-09T02:05:17.556Z	{"loopin":{"uniform":{"vec4":{"Uniform":{"z":0.7011696904752118}}}}}
2019-10-09T02:05:17.690Z	{"loopin":{"camera":{"Sierra":{"fov":35.76469533566824}},"render":{"Foxtrot":{"texture":{"One":{"buffer":"Xray"}}}}}}
2019-10-09T02:05:19.024Z	{"loopin":{"mesh":{"Papa":{"plane":{"rows":31.250758253885547}}}}}
2019-10-09T02:05:19.157Z	{"loopin":{"camera":{"Sierra":{"yaw":84.65214572590475}}}}
2019-10-09T02:05:19.425Z	{"loopin":{"camera":{"Sierra":{"roll":85.96934613904182}}}}
2019-10-09T02:05:19.888Z	{"loopin":{"render":{"November":{"texture":{"Two":{"filter":"nearest"}}}}}}
2019-10-09T02:05:21.087Z	{"loopin":{"uniform":{"vec4":{"Bravo":{"y":0.3629622381873996}}}}}
2019-10-09T02:05:21.290Z	{"loopin":{"mesh":{"Papa":{"plane":{"rows":30.3202726582738}}},"render":{"Papa":{"texture":{"One":{"buffer":"Alfa"}}}}}}
2019-10-09T02:05:22.157Z	{"loopin":{"camera":{"Papa":{"zoom":0.6147688728057688}}}}
2019-10-09T02:05:22.422Z	{"loopin":{"render":{"Yankee":{"float":{"zoom":0.18913856945175578}}}}}
2019-10-09T02:05:22.527Z	{"loopin":{"mesh":{"Papa":{"plane":{"rows":11.19268780589519}}}}}
2019-10-09T02:05:23.356Z	{"loopin":{"render":{"Whiskey":{"texture":{"One":{"buffer":"India"}}}}}}
2019-10-09T02:05:23.455Z	{"loopin":{"render":{"Lima":{"float":{"zoom":0.9371846424968311}}}}}
2019-10-09T02:05:24.625Z	{"loopin":{"render":{"November":{"texture":{"Two":{"buffer":"Oscar"}}}}}}
2019-10-09T02:05:24.991Z	{"loopin":{"camera":{"Papa":{"pitch":12.471825674365675}}}}
2019-10-09T02:05:25.658Z	{"loopin":{"uniform":{"vec4":{"Uniform":{"z":0.26008553482604646}}}}}
